id,name,type,upgrade,stat,created_at,route
1971,Cake Potum,Enhancer Crysta (Blue),Platinum Potum,"MaxHP % 30
Physical Resistance % -15
Magic Resistance % -15",2026-01-18 12:22:04.293234+00,King Potum -> Platinum Potum -> Cake Potum
1972,Candela,Additional Crysta,,"MaxHP % 10
MaxMP -200
ASPD 500",2026-01-18 12:22:04.293234+00,-
1973,Candela II,Enhancer Crysta (Yellow),Candela,"MaxHP % 20
MaxMP -250
ASPD 600",2026-01-18 12:22:04.293234+00,Candela -> Candela II
1974,Canemofish,Armor Crysta,,"Water resistance % 10
Attack MP Recovery 10
Barrier Cooldown % 10",2026-01-18 12:22:04.293234+00,-
1975,Capo Profundo,Enhancer Crysta (Green),Daddy Finpen,"MaxHP % 16
Physical Resistance % 12
Guard Recharge % 8",2026-01-18 12:22:04.293234+00,Tortuga -> Daddy Finpen -> Capo Profundo
1976,Captain Amiya,Special Crysta,,"MaxHP 1000
MaxMP 100
Attack MP Recovery 10",2026-01-18 12:22:04.293234+00,-
1977,Carbuncle,Normal Crysta,,"MaxHP 1000
Dodge % -10
Reflect % 10",2026-01-18 12:22:04.293234+00,-
1978,Caspy,Normal Crysta,,"Ailment Resistance % -6
Guard Power % 2
Guard Recharge % 2
Evasion Recharge % 2",2026-01-18 12:22:04.293234+00,-
1979,Castilia,Additional Crysta,,"Accuracy % 10
ASPD -900
Short Range Damage % 12
Long Range Damage % 6
Motion Speed % 5
Magic Pierce % 10",2026-01-18 12:22:04.293234+00,-
1980,Cat Claw Guardkissa,Enhancer Crysta (Red),Blancanine the White Fang,"AGI % 4
MaxHP % -12
ATK % 10
Ailment Resistance % 2
Attack MP Recovery 2",2026-01-18 12:22:04.293234+00,Blancanine the White Fang -> Cat Claw Guardkissa
1981,Cerabes,Armor Crysta,,"MaxHP 1000
Critical Damage 1",2026-01-18 12:22:04.293234+00,-
1982,Cerberus,Armor Crysta,,"Physical Pierce % 3
Critical Damage 3
Unsheathe Attack % 3",2026-01-18 12:22:04.293234+00,-
1983,Charugon,Enhancer Crysta (Blue),Flare Volg,"STR 6
Magic Resistance % -12
Short Range Damage % 3
Long Range Damage % 6",2026-01-18 12:22:04.293234+00,Flare Volg -> Charugon
1984,Chocolate Ooze,Additional Crysta,,"MaxHP % -10
MaxMP 200
CSPD 500",2026-01-18 12:22:04.293234+00,-
1985,Chocolate Ooze II,Enhancer Crysta (Yellow),Chocolate Ooze,"MaxHP % -15
MaxMP 300
CSPD 600",2026-01-18 12:22:04.293234+00,Chocolate Ooze -> Chocolate Ooze II
1986,Choiyaki Mentai,Special Crysta,,"MaxMP 300
MATK % -10
Fire resistance % 1
Short Range Damage % 2
Reduce Dmg (Floor) % -20",2026-01-18 12:22:04.293234+00,-
1987,Clawed Iron Witch,Enhancer Crysta (Red),Zahhak Machina,"Attack MP Recovery 10
Short Range Damage % 5
Physical Barrier 2000
Magic Barrier 2000",2026-01-18 12:22:04.293234+00,Zahhak Machina -> Clawed Iron Witch
1988,Colon Boss,Enhancer Crysta (Blue),Boss Goblin,"MATK % 10
Accuracy -40
Critical Rate % 20",2026-01-18 12:22:04.293234+00,Boss Goblin -> Colon Boss
1989,Colon Commander,Armor Crysta,,"MaxHP 150
MaxMP 50",2026-01-18 12:22:04.293234+00,-
1990,Commander Golem,Weapon Crysta,,"ASPD 100
Physical Barrier 100
Additional Melee % 100",2026-01-18 12:22:04.293234+00,-
1991,Corroded Knight Captain,Additional Crysta,,"DEF 100
MDEF 100
Physical Barrier 500
Magic Barrier 500",2026-01-18 12:22:04.293234+00,-
1992,Crimson One-Eyed Wolf,Weapon Crysta,,"Physical Resistance % -16
Magic Resistance % -8
Short Range Damage % 8
Anticipate % 4
Critical Damage % 1
Aggro % -20",2026-01-18 12:22:04.293234+00,-
1993,Crimsosch,Normal Crysta,,"AGI 3
Dodge 3
Critical Rate -9
Evasion Recharge % 3",2026-01-18 12:22:04.293234+00,-
1994,Critical Rate +4,Normal Crysta,,Critical Rate 4,2026-01-18 12:22:04.293234+00,-
1995,Critical Rate +5,Normal Crysta,,Critical Rate 5,2026-01-18 12:22:04.293234+00,-
1996,Critical Rate+1,Normal Crysta,,Critical Rate 1,2026-01-18 12:22:04.293234+00,-
1997,Critical Rate+2,Normal Crysta,,Critical Rate 2,2026-01-18 12:22:04.293234+00,-
1998,Critical Rate+3,Normal Crysta,,Critical Rate 3,2026-01-18 12:22:04.293234+00,-
1999,Crysmort,Enhancer Crysta (Purple),Amalgam,"MaxHP 3000
Stability % 1
Attack MP Recovery 11",2026-01-18 12:22:04.293234+00,Viscum -> Deniala -> Amalgam -> Crysmort
2000,Crystal Titan,Special Crysta,,"MaxHP 1000
MaxHP % 10
Fractional Barrier % 10",2026-01-18 12:22:04.293234+00,-
2001,CSPD+100,Normal Crysta,,CSPD 100,2026-01-18 12:22:04.293234+00,-
2002,CSPD+120,Normal Crysta,,CSPD 120,2026-01-18 12:22:04.293234+00,-
2003,CSPD+140,Normal Crysta,,CSPD 140,2026-01-18 12:22:04.293234+00,-
2004,CSPD+160,Normal Crysta,,CSPD 160,2026-01-18 12:22:04.293234+00,-
2005,CSPD+20,Normal Crysta,,CSPD 20,2026-01-18 12:22:04.293234+00,-
2006,CSPD+40,Normal Crysta,,CSPD 40,2026-01-18 12:22:04.293234+00,-
2007,CSPD+60,Normal Crysta,,CSPD 60,2026-01-18 12:22:04.293234+00,-
2008,CSPD+80,Normal Crysta,,CSPD 80,2026-01-18 12:22:04.293234+00,-
2009,Cursed Crysta,Weapon Crysta,,"ATK % 5
MATK % 5
Stability % 5
Motion Speed % 5
Recoil % 20",2026-01-18 12:22:04.293234+00,-
2010,Daddy Finpen,Enhancer Crysta (Green),Tortuga,"MaxHP % 6
Physical Resistance % 6
Guard Recharge % 6",2026-01-18 12:22:04.293234+00,Tortuga -> Daddy Finpen
2011,Dandolion,Enhancer Crysta (Green),Super Death Mushroom,"MaxMP 500
CSPD 300
Attack MP Recovery 4
Stability % 6",2026-01-18 12:22:04.293234+00,Jade Raptor -> Super Death Mushroom -> Dandolion
2012,Dark Captain with B,Special Crysta,,"MaxHP 3000
MaxMP -150
Fire resistance % 10
Water resistance % 10
Wind resistance % 10
Earth resistance % 15
Short Range Damage % 3
Unsheathe Attack % 3",2026-01-18 12:22:04.293234+00,-
2013,Dark Mushroom,Special Crysta,,"ATK % 1
MATK % 1
Motion Speed % 1",2026-01-18 12:22:04.293234+00,-
2387,Dark Spinebore,Enhancer Crysta (Green),Capo  Profundo,"Guard Recharge % 10
 Physical Resistance % 18
 MaxHP % 26
 Fractional Barrier % 5",2026-01-29 08:36:14.767133+00,Tortuga -> Daddy Finpen -> Capo Profundo -> Dark Spinebore
2014,Death Colon,Weapon Crysta,,"MaxMP -2000
ASPD 1000
Short Range Damage % 10",2026-01-18 12:22:04.293234+00,-
2015,Deformis,Enhancer Crysta (Red),Velum,"MaxMP -200
ATK % 11
Attack MP Recovery 8
Anticipate % 14",2026-01-18 12:22:04.293234+00,Imitator -> Mardula -> Velum -> Deformis
2016,Demon's Gate,Weapon Crysta,,"DEX % 2
MATK % 3
CSPD % 1",2026-01-18 12:22:04.293234+00,-
2017,Demonic Eye,Enhancer Crysta (Green),Demonic Quasar,"MaxHP 1000
ASPD 300
Tumble Unavailable 1",2026-01-18 12:22:04.293234+00,Demonic Quasar -> Demonic Eye
2018,Demonic Quasar,Armor Crysta,,"MaxMP 1000
CSPD 300
Motion Speed % 1",2026-01-18 12:22:04.293234+00,-
2019,Deniala,Enhancer Crysta (Purple),Viscum,"MaxHP 1000
Attack MP Recovery 6",2026-01-18 12:22:04.293234+00,Viscum -> Deniala
2020,Devil Dango,Weapon Crysta,,"MaxMP -200
ATK % 4
Physical Pierce % 20
Ailment Resistance % -15
Aggro % -10",2026-01-18 12:22:04.293234+00,-
2021,DEX+1,Normal Crysta,,DEX 1,2026-01-18 12:22:04.293234+00,-
2022,DEX+2,Normal Crysta,,DEX 2,2026-01-18 12:22:04.293234+00,-
2023,DEX+3,Normal Crysta,,DEX 3,2026-01-18 12:22:04.293234+00,-
2024,DEX+4,Normal Crysta,,DEX 4,2026-01-18 12:22:04.293234+00,-
2025,DEX+5,Normal Crysta,,DEX 5,2026-01-18 12:22:04.293234+00,-
2026,Dex+6,Normal Crysta,,DEX 6,2026-01-18 12:22:04.293234+00,-
2027,DEX+7,Normal Crysta,,DEX 7,2026-01-18 12:22:04.293234+00,-
2028,DEX+8,Normal Crysta,,DEX 8,2026-01-18 12:22:04.293234+00,-
2029,Diark,Enhancer Crysta (Red),,"MATK % 8
Magic Pierce % 20
CSPD % -16",2026-01-18 12:22:04.293234+00,Diark
2030,Doctor Pom Pom,Armor Crysta,,"Critical Rate % 7
Ailment Resistance % 7
Short Range Damage % 7",2026-01-18 12:22:04.293234+00,-
2031,Dodge+10,Normal Crysta,,Dodge 10,2026-01-18 12:22:04.293234+00,-
2032,Dodge+12,Normal Crysta,,Dodge 12,2026-01-18 12:22:04.293234+00,-
2033,Dodge+14,Normal Crysta,,Dodge 14,2026-01-18 12:22:04.293234+00,-
2034,Dodge+16,Normal Crysta,,Dodge 16,2026-01-18 12:22:04.293234+00,-
2035,Dodge+2,Normal Crysta,,Dodge 2,2026-01-18 12:22:04.293234+00,-
2036,Dodge+4,Normal Crysta,,Dodge 4,2026-01-18 12:22:04.293234+00,-
2037,Dodge+6,Normal Crysta,,Dodge 6,2026-01-18 12:22:04.293234+00,-
2038,Dodge+8,Normal Crysta,,Dodge 8,2026-01-18 12:22:04.293234+00,-
2039,Dominaredor,Enhancer Crysta (Purple),Lalvada,"ATK % 8
MATK % 8
ASPD % 20
Reduce Dmg (Floor) % 20",2026-01-18 12:22:04.293234+00,Ooze -> Lalvada -> Dominaredor
2040,Don Profundo,Enhancer Crysta (Red),Hexter,"STR % 7
ATK % 10
DEF % -27
Critical Rate % 8",2026-01-18 12:22:04.293234+00,Black Knight of Delusion -> Gwaimol -> Hexter -> Don Profundo
2041,Don Yeti,Special Crysta,,"ATK 100
ASPD -1000",2026-01-18 12:22:04.293234+00,-
2042,Doridodi,Enhancer Crysta (Red),Arbogazella,"MaxHP % -25
Accuracy % 17
Long Range Damage % 10",2026-01-18 12:22:04.293234+00,Arbogazella -> Doridodi
2043,Dr. Leonardo,Armor Crysta,,"MaxHP 5000
MATK % 2
Critical Rate % 10
Ailment Resistance % 5
Long Range Damage % 6",2026-01-18 12:22:04.293234+00,-
2044,Dr. Leonardo II,Enhancer Crysta (Green),Dr. Leonardo,"MaxHP 6000
MATK % 3
Critical Rate % 20
Ailment Resistance % 5
Long Range Damage % 6",2026-01-18 12:22:04.293234+00,Dr. Leonardo -> Dr. Leonardo II
2045,Dragon Witch,Special Crysta,,"Critical Damage % 5
Attack MP Recovery % -100",2026-01-18 12:22:04.293234+00,-
2046,Drama Clown,Weapon Crysta,,"Accuracy % 10
ASPD 200
CSPD 200
Critical Rate 10",2026-01-18 12:22:04.293234+00,-
2047,Dreamy Scarlet Sakura,Enhancer Crysta (Green),Mimesia,"MaxHP 4000
Critical Damage 4
Short Range Damage % 2",2026-01-18 12:22:04.293234+00,Cerabes -> Mimesia -> Dreamy Scarlet Sakura
2048,Dusk Machina,Additional Crysta,,"MaxHP % 20
Aggro % 10
Long Range Damage % -10",2026-01-18 12:22:04.293234+00,-
2049,Dutannen,Enhancer Crysta (Blue),Shawle,"Accuracy % 30
Aggro % 10
Anticipate % 6
Guard Break % 6",2026-01-18 12:22:04.293234+00,Shawle -> Dutannen
2050,DX Fighter,Armor Crysta,,"MaxHP 5000
ATK % 2
Accuracy % 10
Short Range Damage % 6
Fractional Barrier % 5",2026-01-18 12:22:04.293234+00,-
2051,DX Fighter II,Enhancer Crysta (Green),DX Fighter,"MaxHP 6000
ATK % 3
Accuracy % 15
Short Range Damage % 6
Fractional Barrier % 5",2026-01-18 12:22:04.293234+00,DX Fighter -> DX Fighter II
2052,Eerie Crystal,Special Crysta,,Attack MP Recovery 5,2026-01-18 12:22:04.293234+00,-
2053,Eidenliebe,Additional Crysta,,"MaxHP % 12
Magic Pierce % 10
Aggro % -15",2026-01-18 12:22:04.293234+00,-
2054,Eripmav,Enhancer Crysta (Yellow),Neewollah,"Critical Damage 6
Fire resistance % 12
Attack MP Recovery 18",2026-01-18 12:22:04.293234+00,Pumpking -> Jeila -> Zoe -> Zarth -> Neewollah -> Eripmav
2055,Erkuch,Enhancer Crysta (Yellow),Garnache,"MaxHP % 24
MATK % 10
Magic Pierce % 10
Aggro % -15
Motion Speed % 1",2026-01-18 12:22:04.293234+00,Eidenliebe -> Garnache -> Erkuch
2056,Eroded Pilz,Armor Crysta,,"MaxHP % 30
Physical Resistance % -10
Magic Resistance % -10",2026-01-18 12:22:04.293234+00,-
2057,Espectro,Enhancer Crysta (Purple),Shining Gentleman,"ATK % 2
MATK % 2
Critical Damage % 2
Attack MP Recovery 4",2026-01-18 12:22:04.293234+00,Shining Gentleman -> Espectro
2058,Etoise,Enhancer Crysta (Purple),Volgagon,"ASPD 1100
CSPD % -70
Critical Rate % 40
Motion Speed % 5",2026-01-18 12:22:04.293234+00,Volgagon -> Etoise
2059,Evil Crystal Beast,Weapon Crysta,,"MATK % 4
Magic Pierce % 3
Aggro % -5",2026-01-18 12:22:04.293234+00,-
2060,Evil Lefina,Additional Crysta,,"ATK % 8
MATK % -4
Physical Pierce % 10
Physical Resistance % -20
Critical Rate 12
Physical Resistance % 24",2026-01-18 12:22:04.293234+00,-
2061,Evil Magic Sword,Weapon Crysta,,"Critical Damage 5
Aggro % 10
Attack MP Recovery 5",2026-01-18 12:22:04.293234+00,-
2062,Evil Shadow,Armor Crysta,,"MaxHP 1500
MaxMP 300
MATK % 6
Evasion Recharge % -10",2026-01-18 12:22:04.293234+00,-
2063,Excavated Golem,Weapon Crysta,,"Guard Power % 5
Guard Recharge % 5",2026-01-18 12:22:04.293234+00,-
2064,Exdocus,Enhancer Crysta (Yellow),Corroded Knight Captain,"DEF 150
MDEF 150
Physical Barrier 1500
Magic Barrier 1500",2026-01-18 12:22:04.293234+00,Corroded Knight Captain -> Exdocus
2065,Falburrows,Additional Crysta,,"MaxMP 200
Dodge % 10
Long Range Damage % 9
Absolute Dodge % 5
Short Range Damage % 9",2026-01-18 12:22:04.293234+00,-
2066,Fanadon,Normal Crysta,,"Critical Damage 3
Reduce Dmg (Player Epicenter) % -3
Reduce Dmg (Foe Epicenter) % -3",2026-01-18 12:22:04.293234+00,-
2067,Fantica,Enhancer Crysta (Yellow),Grylle,"MaxHP 5000
DEF % 10
Guard Power % 15",2026-01-18 12:22:04.293234+00,Grylle -> Fantica
2068,Felicitoad,Enhancer Crysta (Yellow),G. Iconos,"MaxHP 2000
Reduce Dmg (Charge) % 10
Reduce Dmg (Straight Line) % 10",2026-01-18 12:22:04.293234+00,G. Iconos -> Felicitoad
2069,Felien,Special Crysta,,"MaxMP 300
Accuracy 20
Accuracy % 10
Absolute Accuracy % 5",2026-01-18 12:22:04.293234+00,-
2070,Ferzen the Rock Dragon,Enhancer Crysta (Green),Sapphire Roga,"MaxHP 5000
Weapon ATK % 5",2026-01-18 12:22:04.293234+00,Boss Roga -> Iconos -> Ornlarf -> Sapphire Roga -> Ferzen the Rock Dragon
2071,Filrocas,Enhancer Crysta (Green),Eroded Pilz,"MaxHP % 60
Physical Resistance % -7
Magic Resistance % -7
Aggro % 15
1-Handed Sword only:
Aggro % 15",2026-01-18 12:22:04.293234+00,Eroded Pilz -> Filrocas
2072,Finstern the Dark Dragon,Enhancer Crysta (Red),Imitacia,"MaxMP 300
MATK % 7
Guard Break % 12",2026-01-18 12:22:04.293234+00,Imitacia -> Finstern the Dark Dragon
2073,Flare Volg,Normal Crysta,,"STR 3
Magic Resistance % -4
Long Range Damage % 2",2026-01-18 12:22:04.293234+00,-
2074,Florizard,Enhancer Crysta (Red),Armasite,"Stability % 5
Magic Pierce % 20
Aggro % -15",2026-01-18 12:22:04.293234+00,Armasite -> Florizard
2075,Forbidden Shawle,Enhancer Crysta (Yellow),Prudent Blue Shadow,"MaxMP -200
Short Range Damage % 10
Long Range Damage % 10
Unsheathe Attack % 10",2026-01-18 12:22:04.293234+00,Twilight Dragon -> Baphomela -> Prudent Blue Shadow -> Forbidden Shawle
2076,Forest Wolf,Normal Crysta,,"Dodge 6
Evasion Recharge % 2",2026-01-18 12:22:04.293234+00,-
2077,Forestia,Armor Crysta,,"MATK % 1
Magic Resistance % 3
Evasion Recharge % 5",2026-01-18 12:22:04.293234+00,-
2078,Frenzy Viola,Special Crysta,,"ATK % 1
ASPD 250
Additional Melee % 50",2026-01-18 12:22:04.293234+00,-
2079,Fubbit,Enhancer Crysta (Red),Devil Dango,"MaxMP -200
ATK % 6
Physical Pierce % 20
Ailment Resistance % -15
Aggro % -15",2026-01-18 12:22:04.293234+00,Devil Dango -> Fubbit
2080,G. Iconos,Additional Crysta,,"MaxHP 1000
Reduce Dmg (Charge) % 10",2026-01-18 12:22:04.293234+00,-
2081,Galegon,Enhancer Crysta (Green),Thug Golem,"CSPD % 20
Aggro % -30
Fractional Barrier % 10",2026-01-18 12:22:04.293234+00,Thug Golem -> Galegon
